publisher,title,summary,pubdate,link,thumblink
New York Times,"Clint Frazier Knows Why He’s in Scranton, but Longs for New York","The brash young outfielder has heard the criticisms of his personality and play, but he’s embraced the relative calm of the minor leagues to work on his game — for now.","Fri, 09 Aug 2019 11:00:06 +0000",https://www.nytimes.com/2019/08/09/sports/baseball/clint-frazier-yankees.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/08/sports/08yankees-web/08yankees-web-moth.jpg
New York Times,"Whispers of Sexual Abuse Tailed an Equestrian Legend for Decades. At 81, He Was Barred for Life.","George H. Morris’s stature in the sport was nearly unrivaled, even though some in the horse world said they had long been aware of his relationships with minors.","Fri, 09 Aug 2019 13:58:22 +0000",https://www.nytimes.com/2019/08/08/sports/george-morris.html?emc=rss&partner=rss,
New York Times,Paul George’s Injury Was a Bad Break With No Permanent Damage,"Five years after the star sustained a horrific injury while playing for Team U.S.A., the player and program have moved on.","Fri, 09 Aug 2019 04:52:28 +0000",https://www.nytimes.com/2019/08/08/sports/basketball/paul-george-usa-basketball.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/09/sports/08stein-print/08stein-web1-moth.jpg
New York Times,"In His Twilight, Tiger Woods Searches for the Bright Spots","Since his dramatic Masters victory in April, Woods has struggled to compete, adjusting his workload according to his back pain.","Fri, 09 Aug 2019 04:53:03 +0000",https://www.nytimes.com/2019/08/08/sports/golf/tiger-woods-fedex-cup-northern-trust.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/08/sports/08woods/08woods-moth.jpg
New York Times,Running to Put San Quentin Behind Him,"Markelle Taylor changed at San Quentin State Prison, where he became a marathoner. Now he is on the run of his life.","Thu, 08 Aug 2019 19:02:28 +0000",https://www.nytimes.com/2019/08/08/sports/running-san-quentin.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/06/sports/00markelle/00markelle-moth-v2.jpg
New York Times,Manchester City Looks Unbeatable. These Coaches Know It’s Not.,"The Premier League season opens this weekend, and Pep Guardiola’s team is favored to cruise to its third straight title.","Thu, 08 Aug 2019 23:02:04 +0000",https://www.nytimes.com/2019/08/08/sports/premier-league-preview-manchester-city.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/09/sports/09onsoccer1/09onsoccer1-moth.jpg
New York Times,Daniel Jones Puts on a Show in Giants’ Rain-Delayed Victory,"The rookie quarterback went 5 for 5 with a touchdown, outdueling Sam Darnold of the rival Jets.","Fri, 09 Aug 2019 05:00:46 +0000",https://www.nytimes.com/2019/08/09/sports/football/giants-jets-daniel-jones.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/09/sports/08giantsjets-print/08giantsjets-print-moth.jpg
New York Times,Yankees Will Play White Sox at Iowa’s Field of Dreams,"The game will take place at the site where the 1989 film was made, in a stadium built to major-league specifications.","Fri, 09 Aug 2019 05:03:38 +0000",https://www.nytimes.com/2019/08/08/sports/baseball/yankees-will-play-white-sox-at-iowas-field-of-dreams.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/09/sports/08fieldofdreams-print/merlin_159012330_0bfdbbf5-5db2-41f0-81d3-f9f8d1c96d1f-moth.jpg
New York Times,Yankees Bash Blue Jays for 9th Win in Row,"Gio Urshela hit two home runs for the second straight game, and Mike Tauchman hit one.","Fri, 09 Aug 2019 06:17:32 +0000",https://www.nytimes.com/2019/08/09/sports/baseball/yankees-bash-blue-jays-for-9th-win-in-row.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/09/sports/08yankees-print/08yankees-print-moth.jpg
New York Times,Ready for the World (and his Utah Teammate),Rudy Gobert is always going to tout himself to win a one-on-one duel at the rim — with anyone.,"Thu, 08 Aug 2019 20:55:20 +0000",https://www.nytimes.com/2019/08/08/sports/basketball/rudy-gobert-fiba-world-cup.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/06/sports/06steinnewsletter-top/06steinnewsletter-top-moth.jpg
New York Times,"Rosie Ruiz, Who Faked Victory in Boston Marathon, Dies at 66",Ms. Ruiz “won” the 1980 Boston Marathon after bursting through the crowd about a mile from the finish line. She was later disqualified.,"Thu, 08 Aug 2019 22:46:06 +0000",https://www.nytimes.com/2019/08/08/sports/rosie-ruiz-boston-marathon-dead.html?emc=rss&partner=rss,
New York Times,Roger Federer and Rafael Nadal Return to Leadership Roles in Tennis,They will join Novak Djokovic on the ATP Player Council at a time when players are divided over the direction of the tour.,"Fri, 09 Aug 2019 04:53:43 +0000",https://www.nytimes.com/2019/08/08/sports/tennis/roger-federer-rafael-nadal-atp-player-council.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/09/sports/08tennis-print/08tennisweb1-moth.jpg
New York Times,"Simone Biles, in Tears, Says She Still Cannot Trust U.S.A. Gymnastics","After a training session ahead of this week’s United States Gymnastics Championships, Biles described some of the emotional aftermath of the sport’s sexual abuse scandal.","Thu, 08 Aug 2019 08:13:18 +0000",https://www.nytimes.com/2019/08/07/sports/simone-biles-gymnastics-nassar.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/07/sports/07biles1/07biles1-moth-v2.jpg
New York Times,Antonio Brown Appears to Have a Case of (Extremely) Cold Feet,The Raiders’ new star receiver is inactive because of a mysterious foot injury.,"Fri, 09 Aug 2019 05:02:49 +0000",https://www.nytimes.com/2019/08/08/sports/football/antonio-brown-cryogenic-chamber.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/09/sports/08brown-print/08brownWEB1-moth.jpg
New York Times,Yanks Bid Fond Adieu to Baltimore With Another Drubbing,"Gio Urshela and Kyle Higashioka each hit two home runs, giving Yankees players 52 against the Orioles this season.","Thu, 08 Aug 2019 03:52:49 +0000",https://www.nytimes.com/2019/08/07/sports/baseball/yankees-orioles-home-runs.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/07/sports/07yankees-web/07yankees-web-moth.jpg
New York Times,Mets Win Sixth Straight and Start Dreaming of ‘Something Special’,"A four-game sweep of the Miami Marlins gave the Mets 13 wins in 14 games, and contributions from all over the roster provided more reason for optimism.","Thu, 08 Aug 2019 17:26:19 +0000",https://www.nytimes.com/2019/08/07/sports/baseball/mets-marlins.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/07/sports/07metsweb-2/merlin_158976552_23f8833d-ad00-4217-8f03-8fe73e71e45e-moth.jpg
New York Times,FedEx Cup Rule Changes Make Playoffs Easier (for Fans),New format shortens playoff to three weeks and gives players more opportunity to contend.,"Thu, 08 Aug 2019 04:10:48 +0000",https://www.nytimes.com/2019/08/07/sports/golf/fedex-cup-playoffs-format-rules.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/07/sports/07golf-fedex/07golf-fedex-moth.jpg
New York Times,"If You Can Get Killed Doing It, Fashion Wants It",Headed for base camp at Everest or a cubicle at WeWork? It’s getting harder to tell the difference as the influence of extreme sports infiltrates mainstream fashion.,"Thu, 08 Aug 2019 05:18:51 +0000",https://www.nytimes.com/2019/08/07/style/if-you-can-get-killed-doing-it-fashion-wants-it.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/08/fashion/07EXTREMESPORT-Rossa/07EXTREMESPORT-Rossa-moth.jpg
New York Times,Kenny Stills Criticizes Dolphins Owner Over Trump Fund-Raiser,"The player said Stephen Ross’s fund-raiser ran counter to the mission of a nonprofit Ross founded, which aims to use sports to improve race relations.","Thu, 08 Aug 2019 04:11:08 +0000",https://www.nytimes.com/2019/08/07/sports/football/kenny-stills-dolphins-trump-ross.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/07/sports/07stills/07stills-moth-v2.jpg
New York Times,Another Baseball Mystery: Why Do Players Seem to Live Longer?,A new study suggests professional baseball players live longer than other athletes and American men in general. The reasons could be complex.,"Fri, 09 Aug 2019 09:58:44 +0000",https://www.nytimes.com/2019/08/07/sports/baseball/baseball-players-longevity-health.html?emc=rss&partner=rss,https://static01.nyt.com/images/2019/08/07/sports/07baseball-study2/07baseball-study2-moth.jpg
BBC News,"Ashes 2019: England drop Moeen Ali, Jack Leach recalled for second Test",England drop Moeen Ali and replace him in the squad with slow left-armer Jack Leach for the second Ashes Test against Australia.,"Fri, 09 Aug 2019 14:20:08 GMT",http://www.bbc.co.uk/sport/cricket/49292631,
BBC News,Leroy Sane: Man City boss Pep Guardiola expects winger to miss 'six or seven months',Manchester City manager Pep Guardiola expects to be without injured winger Leroy Sane until February or March.,"Fri, 09 Aug 2019 13:15:42 GMT",http://www.bbc.co.uk/sport/football/49293963,
